[1, 29, 30, 59, 870, 871]
[0, 2, 30, 31, 871, 872]
[1, 3, 31, 32, 872, 873]
[2, 4, 32, 33, 873, 874]
[3, 5, 33, 34, 874, 875]
[4, 6, 34, 35, 875, 876]
[5, 7, 35, 36, 876, 877]
[6, 8, 36, 37, 877, 878]
[7, 9, 37, 38, 878, 879]
[8, 10, 38, 39, 879, 880]
[9, 11, 39, 40, 880, 881]
[10, 12, 40, 41, 881, 882]
[11, 13, 41, 42, 882, 883]
[12, 14, 42, 43, 883, 884]
[13, 15, 43, 44, 884, 885]
[14, 16, 44, 45, 885, 886]
[15, 17, 45, 46, 886, 887]
[16, 18, 46, 47, 887, 888]
[17, 19, 47, 48, 888, 889]
[18, 20, 48, 49, 889, 890]
[19, 21, 49, 50, 890, 891]
[20, 22, 50, 51, 891, 892]
[21, 23, 51, 52, 892, 893]
[22, 24, 52, 53, 893, 894]
[23, 25, 53, 54, 894, 895]
[24, 26, 54, 55, 895, 896]
[25, 27, 55, 56, 896, 897]
[26, 28, 56, 57, 897, 898]
[27, 29, 57, 58, 898, 899]
[0, 28, 58, 59, 870, 899]
[0, 1, 31, 59, 60, 89]
[1, 2, 30, 32, 60, 61]
[2, 3, 31, 33, 61, 62]
[3, 4, 32, 34, 62, 63]
[4, 5, 33, 35, 63, 64]
[5, 6, 34, 36, 64, 65]
[6, 7, 35, 37, 65, 66]
[7, 8, 36, 38, 66, 67]
[8, 9, 37, 39, 67, 68]
[9, 10, 38, 40, 68, 69]
[10, 11, 39, 41, 69, 70]
[11, 12, 40, 42, 70, 71]
[12, 13, 41, 43, 71, 72]
[13, 14, 42, 44, 72, 73]
[14, 15, 43, 45, 73, 74]
[15, 16, 44, 46, 74, 75]
[16, 17, 45, 47, 75, 76]
[17, 18, 46, 48, 76, 77]
[18, 19, 47, 49, 77, 78]
[19, 20, 48, 50, 78, 79]
[20, 21, 49, 51, 79, 80]
[21, 22, 50, 52, 80, 81]
[22, 23, 51, 53, 81, 82]
[23, 24, 52, 54, 82, 83]
[24, 25, 53, 55, 83, 84]
[25, 26, 54, 56, 84, 85]
[26, 27, 55, 57, 85, 86]
[27, 28, 56, 58, 86, 87]
[28, 29, 57, 59, 87, 88]
[0, 29, 30, 58, 88, 89]
[30, 31, 61, 89, 90, 119]
[31, 32, 60, 62, 90, 91]
[32, 33, 61, 63, 91, 92]
[33, 34, 62, 64, 92, 93]
[34, 35, 63, 65, 93, 94]
[35, 36, 64, 66, 94, 95]
[36, 37, 65, 67, 95, 96]
[37, 38, 66, 68, 96, 97]
[38, 39, 67, 69, 97, 98]
[39, 40, 68, 70, 98, 99]
[40, 41, 69, 71, 99, 100]
[41, 42, 70, 72, 100, 101]
[42, 43, 71, 73, 101, 102]
[43, 44, 72, 74, 102, 103]
[44, 45, 73, 75, 103, 104]
[45, 46, 74, 76, 104, 105]
[46, 47, 75, 77, 105, 106]
[47, 48, 76, 78, 106, 107]
[48, 49, 77, 79, 107, 108]
[49, 50, 78, 80, 108, 109]
[50, 51, 79, 81, 109, 110]
[51, 52, 80, 82, 110, 111]
[52, 53, 81, 83, 111, 112]
[53, 54, 82, 84, 112, 113]
[54, 55, 83, 85, 113, 114]
[55, 56, 84, 86, 114, 115]
[56, 57, 85, 87, 115, 116]
[57, 58, 86, 88, 116, 117]
[58, 59, 87, 89, 117, 118]
[30, 59, 60, 88, 118, 119]
[60, 61, 91, 119, 120, 149]
[61, 62, 90, 92, 120, 121]
[62, 63, 91, 93, 121, 122]
[63, 64, 92, 94, 122, 123]
[64, 65, 93, 95, 123, 124]
[65, 66, 94, 96, 124, 125]
[66, 67, 95, 97, 125, 126]
[67, 68, 96, 98, 126, 127]
